Вариант 13. Фитнес-центр
Словарь полей сформирован для всех файлов task_1.csv–task_5.csv.
Поле; тип; описание
client_id; str; идентификатор объекта, процесса или записи
age_group; str; служебный или предметный признак набора данных
visits_month; int; служебный или предметный признак набора данных
trainer_hours; float; служебный или предметный признак набора данных
progress_score; float; оценочный показатель по шкале
subscription_months; int; служебный или предметный признак набора данных
churn_flag; int; бинарный признак события или состояния
region; str; служебный или предметный признак набора данных
operator_id; str; идентификатор объекта, процесса или записи
entry_mode; str; служебный или предметный признак набора данных
comment; str; служебный или предметный признак набора данных
validation_status; str; служебный или предметный признак набора данных
error_comment; str; служебный или предметный признак набора данных
report_group; str; служебный или предметный признак набора данных
quarter; str; служебный или предметный признак набора данных
normalization_group; str; служебный или предметный признак набора данных
